Start Date,End Date,Group,State,Age Group,COVID-19 Deaths,Population
1/1/20,4/24/21,By Total,United States,Under 5 years,34.0,
1/1/20,4/24/21,By Total,United States,5-14 years,98.0,
1/1/20,4/24/21,By Total,United States,15-24 years,844.0,
1/1/20,4/24/21,By Total,United States,25-34 years,3741.0,
1/1/20,4/24/21,By Total,United States,35-44 years,9724.0,
1/1/20,4/24/21,By Total,United States,45-54 years,27144.0,
1/1/20,4/24/21,By Total,United States,55-64 years,68769.0,
1/1/20,4/24/21,By Total,United States,65-74 years,123309.0,
1/1/20,4/24/21,By Total,United States,75-84 years,154212.0,
1/1/20,4/24/21,By Total,United States,85 years and over,169545.0,
1/1/20,4/24/21,By Total,Alabama,Under 5 years,0.0,294357.0
1/1/20,4/24/21,By Total,Alabama,5-14 years,0.0,608466.0
1/1/20,4/24/21,By Total,Alabama,15-24 years,11.0,635707.0
1/1/20,4/24/21,By Total,Alabama,25-34 years,71.0,647229.0
1/1/20,4/24/21,By Total,Alabama,35-44 years,204.0,593306.0
1/1/20,4/24/21,By Total,Alabama,45-54 years,572.0,616616.0
1/1/20,4/24/21,By Total,Alabama,55-64 years,1447.0,657667.0
1/1/20,4/24/21,By Total,Alabama,65-74 years,2701.0,501447.0
1/1/20,4/24/21,By Total,Alabama,75-84 years,3014.0,256847.0
1/1/20,4/24/21,By Total,Alabama,85 years and over,2393.0,91543.0
1/1/20,4/24/21,By Total,Alaska,Under 5 years,0.0,51080.0
1/1/20,4/24/21,By Total,Alaska,5-14 years,0.0,100662.0
1/1/20,4/24/21,By Total,Alaska,15-24 years,0.0,96393.0
1/1/20,4/24/21,By Total,Alaska,25-34 years,0.0,117588.0
1/1/20,4/24/21,By Total,Alaska,35-44 years,10.0,95765.0
1/1/20,4/24/21,By Total,Alaska,45-54 years,15.0,85130.0
1/1/20,4/24/21,By Total,Alaska,55-64 years,40.0,93339.0
1/1/20,4/24/21,By Total,Alaska,65-74 years,84.0,61300.0
1/1/20,4/24/21,By Total,Alaska,75-84 years,94.0,23107.0
1/1/20,4/24/21,By Total,Alaska,85 years and over,76.0,7181.0
1/1/20,4/24/21,By Total,Arizona,Under 5 years,0.0,429788.0
