CDC_AgeGroups,Population,State
15-24 years,635707.0,Alabama
25-34 years,647229.0,Alabama
35-44 years,593306.0,Alabama
45-54 years,616616.0,Alabama
5-14 years,608466.0,Alabama
55-64 years,657667.0,Alabama
65-74 years,501447.0,Alabama
75-84 years,256847.0,Alabama
85 years and over,91543.0,Alabama
Total,4903185.0,Alabama
Under 5 years,294357.0,Alabama
15-24 years,96393.0,Alaska
25-34 years,117588.0,Alaska
35-44 years,95765.0,Alaska
45-54 years,85130.0,Alaska
5-14 years,100662.0,Alaska
55-64 years,93339.0,Alaska
65-74 years,61300.0,Alaska
75-84 years,23107.0,Alaska
85 years and over,7181.0,Alaska
Total,731545.0,Alaska
Under 5 years,51080.0,Alaska
15-24 years,973547.0,Arizona
25-34 years,1007093.0,Arizona
35-44 years,896027.0,Arizona
45-54 years,852090.0,Arizona
5-14 years,930745.0,Arizona
55-64 years,880794.0,Arizona
65-74 years,751699.0,Arizona
75-84 years,411197.0,Arizona
85 years and over,145737.0,Arizona
Total,7278717.0,Arizona
Under 5 years,429788.0,Arizona
15-24 years,397538.0,Arkansas
25-34 years,396868.0,Arkansas
35-44 years,370263.0,Arkansas
45-54 years,361582.0,Arkansas
5-14 years,393213.0,Arkansas
55-64 years,385994.0,Arkansas
65-74 years,302829.0,Arkansas
75-84 years,161141.0,Arkansas
85 years and over,59912.0,Arkansas
Total,3017804.0,Arkansas
Under 5 years,188464.0,Arkansas
15-24 years,5180973.0,California
25-34 years,6052952.0,California
35-44 years,5282100.0,California
45-54 years,4979745.0,California
5-14 years,5007987.0,California
55-64 years,4786635.0,California
65-74 years,3386670.0,California
75-84 years,1701599.0,California
85 years and over,749846.0,California
Total,39512223.0,California
Under 5 years,2383716.0,California
15-24 years,743213.0,Colorado
25-34 years,913354.0,Colorado
35-44 years,798071.0,Colorado
45-54 years,706150.0,Colorado
5-14 years,710322.0,Colorado
55-64 years,713013.0,Colorado
65-74 years,522131.0,Colorado
75-84 years,230360.0,Colorado
85 years and over,89921.0,Colorado
Total,5758736.0,Colorado
Under 5 years,332201.0,Colorado
15-24 years,478803.0,Connecticut
25-34 years,448029.0,Connecticut
35-44 years,427141.0,Connecticut
45-54 years,476905.0,Connecticut
5-14 years,409000.0,Connecticut
55-64 years,513455.0,Connecticut
65-74 years,352819.0,Connecticut
75-84 years,186095.0,Connecticut
85 years and over,91330.0,Connecticut
Total,3565287.0,Connecticut
Under 5 years,181710.0,Connecticut
15-24 years,117372.0,Delaware
25-34 years,129080.0,Delaware
35-44 years,113101.0,Delaware
45-54 years,118881.0,Delaware
5-14 years,113975.0,Delaware
55-64 years,137730.0,Delaware
65-74 years,112858.0,Delaware
75-84 years,55794.0,Delaware
85 years and over,20254.0,Delaware
Total,973764.0,Delaware
Under 5 years,54719.0,Delaware
15-24 years,2460558.0,Florida
25-34 years,2799422.0,Florida
35-44 years,2600531.0,Florida
45-54 years,2709395.0,Florida
5-14 years,2372397.0,Florida
55-64 years,2898355.0,Florida
65-74 years,2465369.0,Florida
75-84 years,1450514.0,Florida
85 years and over,581454.0,Florida
Total,21477737.0,Florida
Under 5 years,1139742.0,Florida
15-24 years,1449500.0,Georgia
25-34 years,1493261.0,Georgia
35-44 years,1380954.0,Georgia
45-54 years,1399652.0,Georgia
5-14 years,1413003.0,Georgia
55-64 years,1307533.0,Georgia
65-74 years,926001.0,Georgia
75-84 years,439884.0,Georgia
85 years and over,151069.0,Georgia
Total,10617423.0,Georgia
Under 5 years,656566.0,Georgia
15-24 years,165937.0,Hawaii
25-34 years,199995.0,Hawaii
35-44 years,181803.0,Hawaii
45-54 years,167747.0,Hawaii
5-14 years,167586.0,Hawaii
55-64 years,179137.0,Hawaii
65-74 years,152092.0,Hawaii
75-84 years,74688.0,Hawaii
85 years and over,41668.0,Hawaii
Total,1415872.0,Hawaii
Under 5 years,85219.0,Hawaii
15-24 years,241619.0,Idaho
25-34 years,236490.0,Idaho
35-44 years,227172.0,Idaho
45-54 years,201766.0,Idaho
5-14 years,254788.0,Idaho
55-64 years,218360.0,Idaho
65-74 years,175866.0,Idaho
75-84 years,85030.0,Idaho
85 years and over,29774.0,Idaho
Total,1787065.0,Idaho
Under 5 years,116200.0,Idaho
15-24 years,1652607.0,Illinois
25-34 years,1758096.0,Illinois
35-44 years,1637135.0,Illinois
45-54 years,1599789.0,Illinois
5-14 years,1575745.0,Illinois
55-64 years,1658283.0,Illinois
65-74 years,1176033.0,Illinois
75-84 years,600230.0,Illinois
85 years and over,266969.0,Illinois
Total,12671821.0,Illinois
Under 5 years,746934.0,Illinois
15-24 years,930398.0,Indiana
25-34 years,890687.0,Indiana
35-44 years,828959.0,Indiana
45-54 years,824029.0,Indiana
5-14 years,878981.0,Indiana
55-64 years,875082.0,Indiana
65-74 years,636737.0,Indiana
75-84 years,317937.0,Indiana
85 years and over,131069.0,Indiana
Total,6732219.0,Indiana
Under 5 years,418340.0,Indiana
15-24 years,436415.0,Iowa
25-34 years,398150.0,Iowa
35-44 years,385215.0,Iowa
45-54 years,362509.0,Iowa
5-14 years,408495.0,Iowa
55-64 years,415696.0,Iowa
65-74 years,311447.0,Iowa
75-84 years,162833.0,Iowa
